FEN,Move
2kr1bnr/ppp2ppp/2nq4/4p2b/4N3/3P1N1P/PPP1BPP1/R1BQ1RK1 b - - 2 9,d6e7
r1bq1rk1/ppppnpp1/2n4p/b3P3/2B1P3/B1P2N2/P4PPP/RN1Q1RK1 b - - 2 9,d7d6
6k1/5p1p/8/7Q/8/5P1K/P6P/8 w - - 1 51,h3g4
2k1r3/pppb4/2n4p/3p1ppn/5B2/2PP1NPP/P1P1r1BK/2R2R2 w - - 0 21,f3g1
r1q3B1/2kpp3/1pp3N1/p3P2p/3P4/8/PPP2P1P/R1Q1K1R1 w Q - 1 18,g8f7
2krr3/p1nb2bp/1p1p4/1PpP2p1/P1P1P1P1/R1N1B1n1/8/4KBNR w K - 1 21,h1h7
2r1r1k1/5ppp/1p2pb2/3q4/Q2P1B2/4P1P1/1P3P1P/2R2RK1 w - - 3 20,f4c7
5B1k/8/8/8/1P6/6R1/2P1P2P/2N3K1 w - - 1 31,g3g6
5r2/2R1pk1p/7p/8/2n5/7P/4K3/8 w - - 1 38,c7c4
r2k1r2/4b2R/2pp1pQ1/p3p3/1n2P3/3PPN2/3K4/R7 b - - 12 40,d6d5
2r2rk1/p1pb1p1p/1p2pqp1/8/3P4/2PB1N1P/PP2QPP1/2R1R1K1 b - - 3 19,d7c6
8/1Rn3p1/p4k2/6p1/1P6/P7/3K1P1P/8 w - - 0 33,b7c7
r2qk1nr/ppp3p1/2n2pp1/3p4/3P1b2/4PN2/PPP3PP/RN1QK2R w KQkq - 0 11,e3f4
r1b2rk1/ppp2ppp/4pn1q/8/2P2P2/3Q2N1/PPB3PP/R4RK1 w - - 7 17,g3e4
r1b2rk1/pp3pp1/4p2p/3pP3/2Pp4/P1P3PB/7P/2KQ4 w - - 0 19,d1d4
8/8/1k6/1P4K1/5p1p/5PbP/4B1P1/8 b - - 16 53,b6a5
r2qk2r/p1p2pp1/2p5/3pP1b1/4b2P/5N1R/PPP2P2/R2QK3 w Qkq - 0 16,f3g5
5rk1/3Q2p1/4PN2/pp5p/3p4/8/PPP2q2/2K3R1 b - - 0 24,f2f6
r4rk1/1p3ppp/8/2b2b2/pB1pR3/P2P1BP1/1PP2P1P/R5K1 w - - 5 22,b4c5
3q1k2/pp3ppQ/2p1B3/4R3/7p/P1P1R2P/1P4PK/3r1r2 w - - 1 31,h7h8
R1Q5/5kp1/3n1p1p/8/8/4P1PN/5PKP/8 w - - 1 52,c8g8
4r3/8/pR1Rr3/k1p5/8/PPP4P/6P1/6K1 w - - 1 38,b6a6
rnb2rk1/pppp1ppp/8/2b1p2Q/2B1P3/3P4/PPP3qP/RN1K2NR w - - 0 8,h5f3
r2q1rk1/ppp2ppp/2nb1n2/5pB1/2BP4/2N2N2/PP3PPP/R2QR1K1 w - - 7 11,c3d5
5rk1/3r1qpp/3Pp1p1/1P1bP3/p2B4/8/4QPPP/R4RK1 w - - 1 27,h2h3
8/8/4k3/1N3ppp/8/3R4/1P4PP/6K1 b - - 0 36,f5f4
2r2rk1/p2R2pp/8/8/2p1b1N1/7P/PPP5/2K4R b - - 1 25,e4h1
5r1k/2q4p/p4r2/1p3P2/3Q4/5R1P/7K/6R1 w - - 5 38,f3g3
rnbqkb1r/pp1n3p/2p5/3p1p2/3N4/2P2N2/PP4PP/R1BQKB1R w KQkq - 0 11,d4f5
2b1k2r/1ppp1pp1/4pq1p/3P4/2P5/6P1/4PPBP/rQ3K1R w k - 1 22,g2e4
rn2kb1r/3p4/pq6/3n2Bp/Qp4p1/N5P1/PP5P/RN2KR2 b Qkq - 1 20,b4a3
2kr2r1/ppp1npPp/4bq1B/Q1b5/2pp4/5N2/PPP2PPP/RN2R1K1 w - - 9 13,a5c5
1k6/1p3Npp/2p1r3/2n5/2P2P2/4b3/PP2N2P/R3K3 b - - 0 26,e3f4
NQ4r1/1p1qk3/p3b3/5p2/3P4/5NP1/PP3PK1/2R4R w - - 7 33,h1h7
r5k1/p5pp/2p1p1r1/2Pp1p2/1P3P1q/P3P2P/3R1QP1/3R3K b - - 4 27,h4f2
r2qr1k1/1p1bbp1p/p1n1p1p1/4P1B1/3PN3/3Q1B2/PP3RPP/2R3K1 w - - 12 22,g5f6
8/2p3k1/p3p1b1/1p1pP2p/1P1P2p1/P1P1b2P/4KP2/6R1 w - - 0 40,e2e3
3r4/1p3p2/pk5p/P7/5B2/1bp5/1bN2PPP/4R1K1 b - - 0 24,b6c6
r7/p6p/1kpPp2N/3p4/3P2P1/1P1n3P/2P3P1/5RK1 b - - 0 29,d3b4
8/p7/8/1r6/3k4/1P6/6RK/8 w - - 1 42,g2g7
r1bqkb1r/1pp2ppp/p1n1pn2/3p4/1P6/P1P1PP2/3P2PP/RNBQKBNR w KQkq - 0 6,g1h3
3b2k1/1p3ppp/p3p3/8/8/8/PPP2qPP/1KN2B1R b - - 1 19,d8e7
8/8/pp2k3/8/5KP1/1P6/1PP4n/6R1 w - - 1 46,g4g5
rnbqk2r/pp2ppbp/2pp1np1/8/4P3/2PPB2P/PP3PP1/RN1QKBNR w KQkq - 0 6,b1d2
r7/3r3p/p4b2/1b4k1/5N2/P3P1NP/5PP1/R1R3K1 b - - 2 39,f6a1
8/8/2p5/p3kp1B/P2N4/2P2K2/r5PP/8 b - - 3 35,a2a4
3b4/2kP1pp1/B7/1P2p3/4P2p/5P1P/4K1P1/8 w - - 5 42,f3f4
8/6p1/1r3k1p/3B1Pp1/3n2P1/p7/4RK2/8 b - - 2 40,d4e2
8/Q3k3/8/4K3/8/1NP4p/2P4P/8 b - - 10 48,e7f8
r4rk1/2q1npp1/p1n4p/1p6/2pNP3/B1P4P/P1Q2PP1/R2R2K1 b - - 1 20,f8e8
4K3/6pp/3q2p1/3k1PP1/8/7P/8/8 b - - 0 49,g6f5
2r4r/p4Rb1/1pk4p/3pP3/1B6/8/PPP3PP/3R2K1 b - - 1 22,g7e5
rn1qk1nr/pp3pbp/2p1p1p1/3pP3/3P1P2/2N2B2/PPP3PP/R1BQK2R w KQkq - 0 9,c1e3
8/2N5/8/p7/3p4/kB1K4/7P/4B3 b - - 1 48,a3b3
r2q3r/2pk1ppp/p2p4/3p4/4QB1b/2N5/PPP2PPP/2KR3R w - - 0 14,e4a4
r4r2/4qpk1/1p1p2p1/pPpPp3/P1P1P1P1/R3PQ2/2n1N1K1/5R2 w - - 3 28,a3c3
Q7/8/2R5/8/5R2/7P/1k4PK/8 w - - 3 51,h3h4
r1q2rk1/pb2npbp/2n1p1p1/1P1p4/8/2N1PN2/1BQ1BPPP/R4RK1 w - - 0 18,b5c6
1rr3k1/3b1pp1/p2b1q1p/3Pp3/4Q3/1PB5/P4PPP/2R1R1K1 b - - 2 24,f6g5
3r3k/6R1/2p4P/8/1bP5/1P3NP1/5P2/5K2 w - - 1 39,f3e5
r4r1k/pp2N2p/2pp1pp1/8/4P2q/P1B2Q2/1P3Pn1/RB4K1 w - - 0 28,f3g2
8/p2r4/1pR4p/3p1k2/5p2/3P1P2/PPP2K1P/8 w - - 1 29,c6h6
3k1Q2/1R4K1/4r3/8/8/8/8/8 b - - 0 87,e6e8
8/pp2kp2/1np2p1b/8/2PP4/3B3P/P3NPP1/5K2 b - - 4 25,h6d2
8/6kp/p6p/Pp6/1P6/2q1r3/K2n4/8 b - - 1 43,d2f3
r1b2rk1/2p2pp1/p6p/3p2q1/8/P1PP1N1P/2P2PP1/R2Q1RK1 b - - 2 15,g5f6
r3kbnr/ppN2ppp/2p5/4n1q1/8/5P1P/PPP1PP2/R2QKB1R b KQkq - 1 9,e8e7
r4rk1/ppp2pp1/2n4n/5q1p/3PN3/1QP2N2/PP4PP/R3R1K1 b - - 5 17,c6a5
r2q1rk1/p3bppp/bpn1p1n1/2ppP3/3P4/1NP2N2/PP3PPP/RBBQ1RK1 w - - 8 11,f1e1
rn1qk2r/pbppppbp/1p3np1/8/2P5/2N2NPP/PP1PPPB1/R1BQ1RK1 w kq - 1 8,f1e1
r2k3r/pp1b1ppp/2n2n2/8/5B2/PBb5/1P2NPPP/R4RK1 w - - 0 14,e2c3
rn1qk1nr/ppp1bppp/8/3pP3/3N4/8/PPP1QPPP/RNB1K2R w KQkq - 0 8,e2b5
8/5p1p/5k2/8/8/P3P1QP/2pq1PPK/8 w - - 2 41,g3h4
8/2q1r2k/1n2pR2/1p1p2Br/2pP4/P1P5/1PQ3P1/5RK1 b - - 4 38,h7h8
r1bqk2r/pppnbpp1/4pn1p/8/3P4/2NBBN2/PPP2PPP/R2Q1RK1 b kq - 1 9,b7b6
6k1/7p/3q2bb/Pp1p2Q1/1P1Pp3/2r5/5RP1/6K1 w - - 0 31,g5h6
2q3k1/4bppp/4p3/3p4/1PrPbP2/2P1Q1BP/6PK/2R1R3 w - - 5 35,e1f1
rn2k1nr/pp1b1ppp/8/qB1pp3/PP6/B3P3/2P2PPP/R2QK1NR b KQkq - 0 9,a5c7
1k1r3r/1pp3p1/1b1p2n1/pP6/3PP1Bp/P3BNNq/3Q1P2/R3R1K1 b - - 0 24,h3g4
4k2r/1pp2ppp/3b4/5P2/4P1PP/1b1R4/rB6/2K2B1R w k - 2 25,d3b3
1r3rk1/2qbbp1p/p1np1np1/2p1p1B1/4P3/P2P1BN1/1P1NQPPP/1R3RK1 w - - 1 20,f1c1
r4rk1/p4ppp/1p6/3q4/5QPP/N6K/1P2p3/4R3 b - - 1 29,a8e8
r2q4/pb3k2/3bp1rR/2p3P1/1p1p4/3P1N2/PPPB4/2KR1B2 w - - 5 25,f1e2
5k2/p4n1p/5n1b/1p6/2p2P2/8/PPP2PbP/R5KR w - - 0 25,g1g2
8/5kp1/p1p5/1p2B2p/2P3b1/1P6/P4qPP/6RK b - - 1 30,b5c4
7r/1pk2ppp/p7/8/5P2/PqN4P/1P4P1/1K2R3 w - - 0 31,e1e7
r4rk1/p4ppp/1pnq4/2pn4/3p1P2/PP1P1Q1P/1BP3PN/R4RK1 w - - 0 18,a1e1
8/5R2/1p1k3p/1rbB4/6N1/6P1/5P1P/6K1 w - - 5 50,d5f3
2kr3r/1pp1bp1p/2n2p1B/5b2/1p6/1BP2N2/PP3PPP/R3R1K1 w - - 0 17,f3d4
r5k1/ppp3p1/7p/3qn2n/5p2/B1P5/P1P1BQPP/4R1K1 b - - 2 23,h5f6
6k1/8/pp2r1pB/4p3/4R3/7P/P1r2bP1/3R3K b - - 1 31,f2c5
rn1qkb1r/pp4pp/2p2n2/3pp3/6b1/2P1P3/PP1P1P2/RNBQKBNR w KQkq - 0 8,f2f3
r1bR1b1r/pp2n1pp/1kp2p2/8/2B1PB2/2N5/PPP3PP/2K4R b - - 2 13,e7g6
1r1k3r/2p2ppp/p1B1pn2/8/8/PPP1P2P/2P3P1/R3K2R b KQ - 0 18,d8e7
1rbqk2r/1p2bpp1/p2p1nn1/2pPp2p/P3P3/2N1B1PP/1PPNBP2/R2QK2R w KQk - 2 12,h3h4
5r1k/pr4p1/4n2p/2ppPp2/P2p1PPR/1P1B3P/2P5/5RK1 b - - 0 28,b7f7
8/5k2/2R3p1/5pB1/8/1P2PP1N/P2PK1PP/8 b - - 10 45,f7g8
6k1/p4p1p/2p1rPp1/3p4/3P1R2/1P6/P3r1PP/5RK1 b - - 4 24,e2a2
6k1/2R2p2/2p4p/2Pb4/8/6P1/6KP/4r3 w - - 5 33,g2h3
rnb1kb1r/pppq1ppp/5n2/4p3/8/2P2N2/PPQP1PPP/RNB1KB1R b KQkq - 1 6,e5e4
4r1k1/5ppp/3qp3/1R6/2pP4/4P3/2Q2PPP/r4K2 w - - 1 28,f1e2
r1b1k2r/1p2nppp/p1n1p3/3pP3/1q1P4/2NB1N2/PP1Q1PPP/R3K2R b KQkq - 3 11,c8d7
1r5k/p5p1/3b3p/5q2/3p1P2/1P4PP/PB4QK/2R5 w - - 0 34,b2d4
rn2k1nr/ppp2ppp/4p1b1/2bp4/6Pq/1P3P1N/PBPPP1BP/RN1Q1K1R w kq - 5 9,b2g7
4rk2/1pp3p1/3p2qp/nP1Bp3/4P3/2PP1pP1/5K1P/R1BR4 b - - 0 22,c7c6
4r1k1/pp4pp/5q2/3PpP2/2Q5/7P/PP4P1/4R1K1 b - - 4 25,e8d8
r3r3/ppp2pkp/2n1bbp1/4p3/8/1P1P1N2/PBPQ1PPP/R3R1K1 w - - 3 17,h2h3
r1bq1rk1/1ppp1ppp/8/p3P3/1n2n3/PQ6/1PP2PPP/RN2KBNR b KQ - 0 10,d8h4
r1bqkb1r/1pppnp1p/p1n3p1/4p3/B1PPP3/5N2/PP3PPP/RNBQK2R b KQkq - 0 6,e5d4
6k1/p4pp1/B7/3b3p/4n3/7K/6rP/8 w - - 0 35,h3g2
8/3Q4/6pk/6q1/4Q2p/2P5/P7/K1RR4 w - - 2 53,e4f3
rnR3nr/3p1pp1/2b1pk1p/p7/3q4/Q3N2P/P4PP1/4KB1R b K - 0 19,d4b4
r2qk2r/pbpp1ppp/1pnbpn2/8/8/3P1NP1/PPP1PPBP/RNBQR1K1 w kq - 3 7,e2e4
6k1/1pp3p1/p1b1p3/3pP2p/3Q4/P1N1P2P/1Pq3P1/6K1 w - - 0 21,b2b4
5bk1/pp1b2pp/4p1q1/3pP3/3P4/2P1B1P1/P1P1Q1BP/6K1 b - - 1 23,b7b5
2b5/3R1pkp/p1p3p1/P2p4/7P/5P2/1r4P1/5BK1 w - - 1 27,d7c7
3r4/4r1p1/4kp1p/8/8/4NR2/1R2KPPP/8 w - - 6 42,f3f5
7r/1p3pk1/4q1n1/PQ1p1p1p/1P1Ppr1P/8/4R3/4K1R1 b - - 1 31,f4h4
r1bq1rk1/pp1pnpbp/2n1p1p1/2p5/2B1P3/2P2N2/PPNP1PPP/1RBQ1RK1 b - - 5 8,d7d5
r3r1k1/pp3ppp/2p1q3/3nN3/3P4/2PQB3/P4PPP/R4RK1 w - - 2 17,f1e1
8/p3k3/2p4p/1p5P/8/3K4/8/8 w - - 3 44,d3e4
2r1k3/2n2pp1/1R5p/8/PP6/5PK1/5P2/3R4 w - - 1 35,a4a5
8/8/P6R/8/8/2k2N1P/5PPK/r7 b - - 0 53,c3c4
5rk1/p6p/2R3p1/6p1/3P1nP1/5P2/P4BKP/8 w - - 4 34,g2g3
r2q1rk1/pp1b1ppp/8/6N1/3Pp3/2P1P3/PP3PPP/RQ2K2R w KQ - 0 18,g5e4
1R2bk2/4pp1p/3p2p1/n7/p3N3/P1b4P/5PP1/6K1 w - - 0 34,e4c3
3q4/4r1kp/p1r1b1p1/5p2/2pPpP2/4P1N1/P3R1PP/R3Q1K1 w - - 0 28,e2c2
3r1r1k/4q1pn/pnp1p2p/8/3BP3/1P4NP/PQ3PP1/R3R1K1 b - - 2 25,c6c5
r1b1k2r/pp2nppp/1q1p1bn1/2pPp3/2P1P3/1PN2N2/PBQ1BPPP/R4RK1 w kq - 0 12,g2g3
2r2k2/1R4p1/5bB1/5P1p/2P5/5PKP/P7/8 b - - 0 34,c8c4
r1bqk1nr/pp2ppbp/2np2p1/1B6/3PP3/B4N2/2P2PPP/RN1QK2R w KQkq - 2 8,e1g1
r4rk1/1pp2ppp/3pb3/8/p3P1P1/P1Q2P2/qPP4P/2KR1B1R w - - 3 18,f3f4
rn1k3r/ppp2ppp/3p4/8/4P3/8/PPB2PPP/RN2K2R w KQ - 0 11,f2f3
1k2r3/pppQ4/8/3P4/3P3P/q5P1/Pn1N2n1/R5K1 b - - 1 27,e8g8
r2qr1k1/1p3ppn/p4bbp/2pP4/2P5/2N3BP/PP1N1QP1/R4RK1 w - - 5 21,f2c5
4k3/6pp/1BP2p2/8/8/5PP1/PP4KP/8 b - - 2 33,h7h5
r3k2Q/pp2p3/3p1r2/8/2p4P/5N1P/PPP1PPB1/RNB1K3 b Qq - 2 20,f6f8
rnb3k1/ppp1b1r1/3p4/4pq2/8/2NPQ2P/PPP2PPN/R4RK1 b - - 3 19,f5h3
r3qrk1/p1pn3p/bp1p1pp1/3Pp3/4P1B1/P3N3/1PP2PPP/R2QR1K1 b - - 1 19,a6c8
5rk1/pppr2b1/3q2pp/4pn2/2B5/1P5P/P1Qp1PPB/3R2K1 b - - 10 26,g8h7
2r5/5pk1/6p1/3R3p/3K4/2p3P1/5P1P/8 w - - 0 37,d5e5
rn2kb1r/1p2qppp/8/2p5/p3P3/PP3N2/2PPQPPP/R1B3K1 b kq - 0 14,b8c6
r1b3k1/pp4pp/1qpb2n1/3p1p2/1P1Pn3/2PBP1B1/P2N1PPP/R2QK2R b KQ - 2 15,e4c3
3r1rk1/1p3p1p/4b3/6q1/3bQ2N/1P4P1/P4RBP/5RK1 b - - 1 31,g5c5
r1b2r2/pp3pk1/1qp4p/4N1p1/4QP2/6P1/nPP1P1P1/2KR1B1R w - - 0 17,c1d2
rn2k2r/ppp2ppp/3b4/3p4/3Pn3/2P2B1P/PP3PP1/RNB2RK1 b kq - 2 12,f7f5
8/k7/P6R/8/r7/8/1K6/8 w - - 18 63,b2c3
r1b2rk1/ppp2ppp/2n1p3/2b5/4P1n1/2N2NP1/PPP2PBP/R1BR2K1 w - - 1 10,d1d2
4R3/3q2kp/2n2p2/3p2p1/2pP1n2/1pP4P/1P1Q1PPN/2B3K1 b - - 0 29,d7e8
rn1q1rk1/pp2ppb1/2p3pp/3p4/2P5/1PNP4/P1QBPP1n/2R1KB1R w K - 0 17,h1h2
8/1k3r2/8/8/4N3/4K3/5P2/2R5 b - - 7 72,f7f2
1q3rk1/8/1p2R2p/p7/P7/6P1/1r4PK/8 b - - 1 36,b8b7
1k3b1r/ppp5/8/3rp2p/4B3/3P3P/PPP2PP1/R4RK1 b - - 1 16,d5c5
r1bq1rk1/p1p1bppp/1pn1pn2/8/2PP4/P2BPN2/3B1PPP/RN1QK2R w KQ - 0 10,d1c2
r3kbnr/pb2p3/n5p1/1p2N1N1/3p1qPp/7P/PPP1QP2/R3K2R w KQ - 0 20,e2b5
r5k1/5p2/2p3p1/pp1pq2p/7Q/PP4RP/1P3PP1/6K1 w - - 0 34,g3e3
r1qb1rk1/p2b2p1/2pp3p/2p1pp2/2P1P3/Q1NPRN2/PP3PPP/5RK1 w - - 0 17,e4f5
3rr2k/pbp1npbB/1p3q1p/5P2/3P4/2P3R1/PPQ3PP/5RK1 w - - 3 22,f1f4
8/3B4/8/6pK/6P1/7k/3b4/8 w - - 0 57,h5h6
5rk1/7p/p7/Pp6/3b1P2/6K1/8/3R4 w - - 0 40,d1d4
7k/1pp3p1/p1n5/6bp/1P1P2b1/P1N1P1PP/3B2B1/5K2 b - - 0 27,g4c8
8/1p6/p1pp2k1/4p3/3pP3/3P4/PPK5/5r2 w - - 0 39,c2b3
r2k4/pq6/1pb1Q3/2p4p/P7/2P5/1P5P/1B3K2 w - - 3 34,e6g8
8/p4k1p/P1p2r1P/5q2/3p4/7K/8/8 w - - 0 51,h3h4
r4rk1/ppp1bqp1/3p3p/4n3/8/2PBPN1P/PP3PP1/R2Q1RK1 b - - 0 15,e5f3
8/1R3PB1/8/8/1p1p4/1K1k4/8/7r w - - 1 64,f7f8q
8/p1p2ppk/2N1p2p/1PBrbn2/P2p4/3P1P1P/2R5/R5K1 w - - 0 38,c6e7
5r1k/3n2p1/2p4p/1p1b1q2/3Qp3/P3P2P/1P1R1PP1/1BR3K1 w - - 4 34,b1e4
7R/5p2/p2p1k2/1ppP4/2n5/8/1r6/r3RK2 b - - 15 41,c4e3
2b5/7R/1P6/1r3pk1/2p5/2P1P3/3BK2P/8 w - - 1 47,h7c7
2kr3r/pp3p2/7b/5b1p/2KP4/8/PP4PP/nN5R b - - 0 21,a1c2
2kr3r/ppp4p/4pPp1/8/1bB1N3/1P2BN2/P4KPP/R7 b - - 0 19,d8d5
8/2p5/1p1b1kp1/p6p/4R2P/3K1P2/PPP3P1/8 b - - 1 34,d6g3
r1bq1rk1/pp3pp1/2nb1n1p/4p3/3pP3/3B3N/PPPN2PP/R1BQ1RK1 w - - 2 11,a2a4
1k1r4/1bp1n3/pp1bBpp1/2n3p1/3N2P1/2P4P/PPQ2P2/3R1RK1 b - - 1 25,d8h8
r1bqk2r/1ppp1ppp/1bn2n2/pP2p3/4P3/2PP1Q1P/P4PP1/RNB1KBNR b KQkq - 0 7,c6d4
r1q2rk1/1bppn1bp/2n1p1p1/1N2PpB1/3P4/5N2/PP1QBPPP/R4RK1 b - - 0 15,e7d5
r4r1k/2p3pp/8/pp1pBn2/2p2PP1/q7/7P/3RQRK1 b - - 0 25,a3e3
1r2nrk1/1p1b1pbp/p1p1p1p1/B1PpP3/P2P3q/1P1BQ2P/5PP1/2R2RK1 b - - 1 24,f7f6
r2q1rk1/3n1pbp/2p3p1/p2p4/Np1P1Q2/3B3P/PPP2PP1/2KRR3 b - - 1 17,d7b6
r4rk1/p1p2p1p/b1p2p2/2b2q2/3p4/2PP1N2/PP1B1PPP/RN1QR1K1 b - - 0 14,g8h8
r4rk1/ppq2pp1/2p1pn1B/8/2PP4/R2B1Q1P/1P3PP1/5RK1 b - - 0 18,c7b6
8/pR5Q/4pp2/B2p2k1/8/4PpP1/6KP/2r5 w - - 0 34,g2h3
8/6p1/pp1p1P2/2pP1b1p/1kP4P/3P1B2/2K5/8 b - - 0 46,g7f6
4kb1r/1r3ppp/4pn2/1p6/8/5P2/PP1B1P1P/R2N1RK1 w k - 0 16,d2g5
6k1/1q3pp1/2p2n1p/3rB3/4Q3/5P2/1P4PP/4R1K1 b - - 1 30,f6e4
4r3/8/1R5p/p7/2k2p2/8/5K1P/8 b - - 0 45,e8a8
r4rk1/pp1nppbp/1qpp1np1/3P2B1/2P1P3/2N2B2/PP3PPP/R2QR1K1 b - - 6 11,b6b2
1r6/6kp/pp4p1/1n6/3q4/P4PPP/1P6/2R3K1 w - - 0 34,g1h1
r1bq1rk1/2p1npp1/p2bp2p/1p6/3PB3/P3BN1P/1PP2PP1/R2Q1RK1 w - - 0 13,e4a8
8/1R6/8/8/kp2P3/2p4P/P1P2PP1/6K1 b - - 4 42,a4a5
r1bqk2r/ppp1bppp/2n2n2/3p2BP/3Pp3/2P4N/PP2PPP1/RN1QKB1R w KQkq - 3 7,e2e3
3r1r1k/1p3pp1/pp1p3p/3N4/1PPn4/P4PRP/5P1K/6R1 w - - 0 25,g1d1
3R4/2P5/8/8/4k3/8/7P/6K1 w - - 1 52,h2h4
r2qk2r/ppp1bppp/2b2n2/4p3/3pP3/P2P3P/1PP1NPP1/RNBQK2R w KQkq - 1 9,e1g1
1r1q1r2/1pp1n1kp/3pN1p1/p3n3/P1P1P3/6P1/2P3BP/R2Q1RK1 b - - 2 17,g7g8
6k1/6P1/1p3K2/1p6/pP6/P7/8/8 b - - 0 50,g8h7
5r2/pkn5/bp1b1p2/8/8/6N1/PP3PPP/2R3K1 w - - 2 33,h2h4
8/2p5/2nk4/p7/1p2P3/PN1P3P/1PP3P1/6K1 w - - 0 29,a3a4
1k5r/ppp2p2/6np/2Pp4/P2Pp3/1P2P1Q1/3N1PK1/7R w - - 2 26,g2g1
1rbr2n1/p1Np1pkp/1p1P2p1/1B2P3/5PP1/2P4P/PR6/5RK1 b - - 0 23,c8b7
2rq1rk1/1pp1ppbp/pnn3p1/3b2N1/4NB2/3B1Q2/PPP2PPP/R3K2R b KQ - 1 14,e7e5
r1bq1rk1/pp5p/2n2b2/3pBpp1/2pPn3/2P1PN1P/PPB2PPN/R2Q1RK1 b - - 0 14,f6e7
r2qkb1r/5ppp/p1p1p3/3p3n/3P4/2N3QP/PPP2PP1/R1B2RK1 w kq - 2 12,g3e5
rn1r2k1/pq2bpp1/1p2pn1p/8/5Q1N/6B1/PPP2PPP/R2NR1K1 b - - 2 17,g7g5
r1bq1rk1/1pp2ppp/p1n1pb2/8/P1B1N3/3P1N2/1PP2PPP/R2Q1RK1 b - - 2 11,f6b2
7q/8/7P/4k2K/8/8/8/8 b - - 8 72,h8c8
r1bq1rk1/1ppp1p2/p1n2p1p/1B2p3/1PN1P3/2PP1N2/P4KPP/R2Q3R w - - 0 12,b5c6
r2qkr2/pp2b1Rn/2n1p2B/3p2Q1/3P4/2N2P2/PPP2P1P/R3K3 w Q - 5 18,g5g6
1r1qk1nr/1bp1ppbp/pp4p1/3n4/2Qp4/5B2/PPP1NPPP/R1B1K2R w KQk - 0 13,e2d4
4k3/6Kp/6p1/4P3/P4p2/6P1/7P/8 w - - 0 51,g3f4
4rrk1/p4p1p/1qpb1p2/3p4/3N2b1/2PP4/PP1Q1PPP/RN3K1R b - - 5 15,e8e5
r2qk1nr/ppp2ppp/2n1b3/4P3/1b1pP3/2NB2B1/PPP2PPP/R2QK1NR w KQkq - 0 8,a2a3
r2qr1k1/ppp2pbp/4b1p1/4p3/2P1P3/1PN3P1/P3B1PP/2RQ1RK1 b - - 0 14,c7c6
r2qk2r/pp1nbppp/2pppn2/7b/3P1B2/2PBPN1P/PP1N1PP1/R2Q1RK1 b kq - 2 9,d7e5
5r2/3B3p/p2p2pk/3P4/4P2P/1p4PK/nb6/8 b - - 1 47,b2e5
8/7K/p6P/P7/1k5r/8/1R6/8 b - - 2 62,b4a5
r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P4/1P3N2/PBP1PPPP/RN1QKB1R w KQkq - 3 5,a2a3
8/8/2pk2n1/3p1p2/3P1q2/2P2N2/5KR1/3Q1B1r b - - 1 37,g6h4
2rr2k1/p2n1ppp/4p3/1B2P3/2PBb3/1P4P1/P2R3P/5RK1 w - - 11 28,f1d1
rnb2N1k/1p2q1pp/1pp2n2/5p2/2B5/P1NP4/1PP2PPP/R2QR1K1 b - - 0 14,e7f8
4R3/k7/p1pr4/5B1p/2P3P1/7P/7K/8 w - - 2 39,g4g5
1r6/1P5k/7p/2N5/5p1P/5P1K/4R3/4R3 b - - 6 51,b8f8
r2qrbk1/n4bpp/3p1p2/p1pP4/1p6/2P1RN1P/PP1BQPP1/3NR1K1 w - - 2 21,f3h4
7K/8/8/2RRRR1R/k7/8/8/8 w - - 70 111,h8h7
1k1r4/pp3pp1/7p/4P3/5K2/2q2N2/n1P2QPP/7R w - - 0 30,f4g3
r2qk3/pp2bp1p/2p3p1/3n4/4Q3/1B6/3PNPPP/2B1K2R w q - 2 17,h2h4
rnb1k2r/ppp3pp/5p2/2b1n3/2p1P3/P1N2N2/1P2BPPP/R1B1K2R w KQkq - 2 11,f3e5
r2qkb1r/pppbpppp/2np1n2/8/3PP3/5N2/PPP1BPPP/RNBQ1RK1 b kq - 6 5,f6e4
rn1q1r2/1bppppkp/5np1/p7/1P2P3/3P1N1P/PP1QBPP1/RN2K2R b KQ - 0 11,a5b4
rnb1k1nr/pp2ppbp/6p1/8/3N4/2N5/PP2PPPP/R1B1KB1R w KQkq - 2 8,d4b5
K7/1Q2q2k/6p1/7p/8/5P1P/2P3P1/8 b - - 7 49,e7g7
2kr1b1r/pp5p/2q1bpp1/5n2/3n1B2/2NP2P1/PPP2PBP/R2Q1RK1 w - - 0 14,g2c6
5rk1/p3n1pp/1pn2p2/1Bp1p3/P3P3/5N2/2Pr1PPP/3R2K1 w - - 0 24,f3d2
r2q1rk1/ppp2pbp/2np1np1/4p1B1/2P4N/3b2P1/PP1N1PBP/R2QR2K b - - 1 12,c6b4
rnbqk2r/ppp1ppb1/5n1p/3p2p1/3P4/6BP/PPPQPPP1/RN2KBNR w KQkq - 0 7,b1c3
8/r1k4p/1p1R2p1/1B3p2/P3p2P/4P1P1/5PK1/8 w - - 1 47,d6d4
4R3/3kR3/p7/2r5/8/r7/P2P3P/K7 b - - 9 38,d7d6
rnbqk1nr/pp3pp1/1b1p3p/2p5/2BPP3/5N2/PP3PPP/RNBQ1RK1 w kq - 0 8,d4c5
7k/1br4p/pR4p1/1p3p2/1P6/PB2P3/7P/6K1 b - - 1 33,c7c3
